filename,label,source_dataset,generator,original_path
real/kaggle_deepfake_and_real_images_camera_photo_0174605bbd53.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Validation\Real\real_3555.jpg
real/kaggle_deepfake_and_real_images_camera_photo_0200fab82d7e.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Validation\Real\real_2000.jpg
real/kaggle_deepfake_and_real_images_camera_photo_053acac29eec.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_66394.jpg
real/kaggle_deepfake_and_real_images_camera_photo_09f8c68f87ef.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_10531.jpg
real/kaggle_deepfake_and_real_images_camera_photo_0b312f645ce5.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_28010.jpg
real/kaggle_deepfake_and_real_images_camera_photo_0d8f41709478.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Validation\Real\real_19313.jpg
real/kaggle_deepfake_and_real_images_camera_photo_0da94d4e3401.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_5523.jpg
real/kaggle_deepfake_and_real_images_camera_photo_0ded3323d306.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_51450.jpg
real/kaggle_deepfake_and_real_images_camera_photo_0f5da59a2dd6.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_46750.jpg
real/kaggle_deepfake_and_real_images_camera_photo_0f757ed45426.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Validation\Real\real_4505.jpg
real/kaggle_deepfake_and_real_images_camera_photo_100ae2d407ae.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_22522.jpg
real/kaggle_deepfake_and_real_images_camera_photo_11416dfcf332.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_60039.jpg
real/kaggle_deepfake_and_real_images_camera_photo_119777a1ba3d.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_53692.jpg
real/kaggle_deepfake_and_real_images_camera_photo_12d0088c35a6.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_23995.jpg
real/kaggle_deepfake_and_real_images_camera_photo_139ad7cc4935.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_22969.jpg
real/kaggle_deepfake_and_real_images_camera_photo_13bb507a5512.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_64868.jpg
real/kaggle_deepfake_and_real_images_camera_photo_1419d8bc51d5.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_15817.jpg
real/kaggle_deepfake_and_real_images_camera_photo_14e684874f12.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_57299.jpg
real/kaggle_deepfake_and_real_images_camera_photo_14efcddcc760.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_28063.jpg
real/kaggle_deepfake_and_real_images_camera_photo_15865f299c22.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_19600.jpg
real/kaggle_deepfake_and_real_images_camera_photo_17237015d4f3.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_9016.jpg
real/kaggle_deepfake_and_real_images_camera_photo_1725f4737442.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_40027.jpg
real/kaggle_deepfake_and_real_images_camera_photo_172a4ffd8de8.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_1790.jpg
real/kaggle_deepfake_and_real_images_camera_photo_18e0cb28a7b4.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Validation\Real\real_5119.jpg
real/kaggle_deepfake_and_real_images_camera_photo_1d4c1e7ffff6.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_17857.jpg
real/kaggle_deepfake_and_real_images_camera_photo_1defa4e59e2a.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_37584.jpg
real/kaggle_deepfake_and_real_images_camera_photo_1e21809edb1d.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_15783.jpg
real/kaggle_deepfake_and_real_images_camera_photo_1e763c88c326.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Validation\Real\real_2068.jpg
real/kaggle_deepfake_and_real_images_camera_photo_202e6b1ed1ff.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_766.jpg
real/kaggle_deepfake_and_real_images_camera_photo_2464c2683e7a.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Validation\Real\real_4204.jpg
real/kaggle_deepfake_and_real_images_camera_photo_24a75542ef1a.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Test\Real\real_4554.jpg
real/kaggle_deepfake_and_real_images_camera_photo_255cd8b9d4c6.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Test\Real\real_393.jpg
real/kaggle_deepfake_and_real_images_camera_photo_256e5a3b9231.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_8982.jpg
real/kaggle_deepfake_and_real_images_camera_photo_25a194e3e127.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Test\Real\real_1368.jpg
real/kaggle_deepfake_and_real_images_camera_photo_266e7a871ca3.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_30340.jpg
real/kaggle_deepfake_and_real_images_camera_photo_279a94f0f448.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Test\Real\real_3516.jpg
real/kaggle_deepfake_and_real_images_camera_photo_27e707569122.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Validation\Real\real_10221.jpg
real/kaggle_deepfake_and_real_images_camera_photo_28a9c75f69f4.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_36663.jpg
real/kaggle_deepfake_and_real_images_camera_photo_2a2f506140c4.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Validation\Real\real_15573.jpg
real/kaggle_deepfake_and_real_images_camera_photo_2a982af20824.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_42256.jpg
real/kaggle_deepfake_and_real_images_camera_photo_2d0d030c7403.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_25420.jpg
real/kaggle_deepfake_and_real_images_camera_photo_2d6b5da66dc6.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_7026.jpg
real/kaggle_deepfake_and_real_images_camera_photo_2fd20ee950c6.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_50567.jpg
real/kaggle_deepfake_and_real_images_camera_photo_30410e510142.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_61641.jpg
real/kaggle_deepfake_and_real_images_camera_photo_306b0b1ff597.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Validation\Real\real_744.jpg
real/kaggle_deepfake_and_real_images_camera_photo_32d70b493e75.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Validation\Real\real_3898.jpg
real/kaggle_deepfake_and_real_images_camera_photo_36f8d53c28ca.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_24844.jpg
real/kaggle_deepfake_and_real_images_camera_photo_3b748d773edf.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_6829.jpg
real/kaggle_deepfake_and_real_images_camera_photo_3b8dd8be6626.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_3904.jpg
real/kaggle_deepfake_and_real_images_camera_photo_3bbb45fc26d5.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_55568.jpg
real/kaggle_deepfake_and_real_images_camera_photo_3f41f1e48b2e.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_56070.jpg
real/kaggle_deepfake_and_real_images_camera_photo_4189971ee8cd.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_42478.jpg
real/kaggle_deepfake_and_real_images_camera_photo_419f102b13b9.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_22148.jpg
real/kaggle_deepfake_and_real_images_camera_photo_425ec7470644.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_25644.jpg
real/kaggle_deepfake_and_real_images_camera_photo_4389db01698f.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Validation\Real\real_16065.jpg
real/kaggle_deepfake_and_real_images_camera_photo_4459ef1be494.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_66665.jpg
real/kaggle_deepfake_and_real_images_camera_photo_44a04980da27.jpg,real,kaggle_deepfake_and_real_images,camera_photo,tools\eval-datasets\work\kaggle\Dataset\Train\Real\real_61253.jpg
