filename,label,source_dataset,tts_system_or_speaker,codec,sample_rate,duration_ms,source_sha256
real/real_0000_common_voice_0025_wav_a76237e31c99.wav,real,common_voice_en,human_speaker,wav,16000,4824,a76237e31c992410582b9e0523aaa19a198f4e0fa8bf8466bea6a9d2a5e6428e
real/real_0001_minds14_0081_mp3_f3de2f7c0081.mp3,real,minds14_en_us,human_speaker,mp3,16000,4356,f3de2f7c0081cd5073e62b2b1b2d5974b6e660360fdf04c7e7e750af492e5b4c
real/real_0002_minds14_0020_m4a_6b610235fc90.m4a,real,minds14_en_us,human_speaker,m4a,22050,8277,6b610235fc9000b75fc46805b0458ee744e134c0b4ec6e550ac84ad709a12853
real/real_0003_common_voice_0021_opus_407fe7c222ef.opus,real,common_voice_en,human_speaker,opus,48000,7494,407fe7c222ef35321e28de8f3f4f261d9e0ff01bd5c06dd45dca47c15f06c534
real/real_0004_minds14_0066_wav_7355a5c92daf.wav,real,minds14_en_us,human_speaker,wav,16000,5201,7355a5c92dafa1ea484cbac90ee11c5e0569214fd49b518e30146eb0daba2248
real/real_0005_minds14_0044_mp3_cfaff0be61d8.mp3,real,minds14_en_us,human_speaker,mp3,16000,4968,cfaff0be61d867c9ff1f374bb3bf46c4de76cb4a054e051099212a046bc319df
real/real_0006_minds14_0050_m4a_0918f1980f82.m4a,real,minds14_en_us,human_speaker,m4a,22050,10240,0918f1980f82add73fa2cf01a43b8a8a01daa2ac7e154b730e0daaf92d2c6edc
real/real_0007_minds14_0086_opus_0db220bdb9c7.opus,real,minds14_en_us,human_speaker,opus,48000,1713,0db220bdb9c73862875ac883df3fe05fbf70391ebf6f5402b92e8c8b672f99ad
real/real_0008_common_voice_0023_wav_16bd18b9d6bb.wav,real,common_voice_en,human_speaker,wav,16000,6192,16bd18b9d6bbf9a8cab63d56b11f8df3175301c1e3e499a7b5b42b957a2d83fa
real/real_0009_minds14_0027_mp3_5f81365f0e33.mp3,real,minds14_en_us,human_speaker,mp3,16000,8712,5f81365f0e3312f04cce257e6ddc43c611eea482818f8d2beae122db04c76744
real/real_0010_minds14_0012_m4a_a8adffbe7345.m4a,real,minds14_en_us,human_speaker,m4a,22050,10922,a8adffbe7345f7c73159ca045bdaeda01bbc654ac46e479b60c4e6a25a4fb873
